passengerId,filteredCountries
1042,6
1131,4
1140,4
1185,5
1257,10
1308,10
1348,2
1364,2
1450,3
1602,7
1604,2
1936,7
2016,1
2100,10
2274,13
2330,1
2615,3
3094,2
3275,12
3302,10
3507,7
4275,10
4582,7
4723,2
4753,6
5007,14
5714,7
5810,1
6109,6
6229,6
6271,8
6281,3
6569,4
6633,7
6922,5
7115,6
7219,3
7610,5
7889,7
7936,3
7988,3
8139,2
8230,8
8361,5
8435,2
8634,1
9064,9
9219,4
9472,9
9530,4
9646,2
10193,1
10214,5
10714,7
10916,1
10989,8
11015,2
11079,4
11140,6
11154,2
11433,4
11465,1
11510,4
11872,8
11976,4
12217,1
12816,1
12843,1
12847,1
13866,4
14515,3
14544,3
14916,1
14934,1
15417,1
287,6
345,6
490,9
595,9
1168,5
1188,2
1524,7
1792,6
1832,5
2130,8
2285,12
2435,6
2573,11
3466,12
3627,8
3820,14
3954,5
4342,8
4501,2
4699,4
4735,7
4791,11
4869,7
4908,3
4965,7
5126,7
5241,3
5352,9
5779,10
5784,4
5812,10
5974,4
6292,7
6364,8
6782,7
6950,7
7175,8
7195,10
7326,8
8182,4
8266,8
8488,1
8512,5
8571,6
8677,1
8734,3
8823,9
8889,6
9054,2
9135,1
9179,9
9210,4
9225,8
9464,2
9632,2
10585,7
10712,5
10825,1
11299,6
11427,5
11819,1
11826,2
12811,5
12872,4
12907,2
13245,3
14017,2
14019,1
14109,1
14609,1
14755,3
14899,1
14976,1
15036,3
15299,2
15352,2
15493,1
15500,1
752,12
767,6
790,4
828,8
1173,10
1593,3
1631,10
1637,14
1767,9
1782,12
1920,7
2216,12
2314,2
2327,5
2472,11
2533,6
2744,8
3004,2
3255,7
3307,12
3569,10
3731,1
3767,3
3877,9
4385,2
4535,9
4553,8
4619,4
4696,10
4815,9
5340,2
5458,6
5567,3
6158,5
6554,9
6601,1
6731,10
6815,9
6969,2
6979,6
6987,13
7345,1
8031,5
8041,4
8636,3
8687,7
8768,1
8926,6
9194,1
9215,5
9337,4
9408,5
9520,1
9809,7
9815,6
9917,4
10069,7
10329,15
10384,10
10985,8
11699,8
11783,5
11910,7
11952,2
12010,5
12308,1
12324,1
12380,6
12669,6
12734,2
12764,5
12800,5
12969,5
13272,7
13570,2
13572,2
13693,6
13877,1
13984,2
14029,2
14123,1
14224,1
15351,2
15361,2
809,12
863,13
990,4
1053,12
1150,2
1203,5
1284,4
1319,7
1562,14
1712,8
1844,9
1995,2
2132,4
2352,1
2389,5
3009,3
3077,11
3079,2
3384,5
3521,5
3641,2
3802,16
3945,5
3979,9
4005,2
4072,11
4114,4
4392,4
4649,5
5240,9
5384,3
5454,5
6625,5
6796,6
7067,5
7394,4
7395,8
7478,3
7547,9
7719,7
7871,3
8149,16
8310,4
8448,2
8732,12
8778,6
8854,4
8858,4
8873,7
9319,5
9554,1
9556,1
9791,9
9892,3
10139,5
10401,9
10661,10
10676,7
11000,2
11158,7
11663,3
11803,7
11806,5
11830,4
11848,3
12017,3
12033,3
12443,5
12510,2
12517,6
12557,8
12730,4
12769,1
12976,2
13018,1
13141,2
13476,1
13492,8
13537,3
13854,1
13913,2
13926,2
13933,2
14352,1
14549,3
14552,1
14667,3
14740,2
14767,4
14877,1
14953,1
15294,1
32,5
60,1
90,1
371,7
622,11
1014,6
1115,8
1931,2
1937,4
2098,3
2152,7
2450,9
2927,8
2960,12
3081,2
3237,10
3525,6
3553,11
3684,3
3738,8
3746,6
3804,3
4050,4
4205,7
4241,10
4835,4
5091,3
5202,3
5310,7
5429,6
5773,5
6259,4
6409,9
6417,3
6586,3
6648,4
6698,1
6753,6
6761,3
6808,5
7282,1
7314,1
7491,1
7525,3
7776,12
8236,5
8341,2
8386,10
8499,2
8669,4
8856,6
8922,10
9134,2
9535,9
9555,4
9705,5
9747,3
9786,7
10097,7
10118,1
10164,4
10253,8
10622,6
10699,2
10704,5
10832,4
11161,4
11290,13
11380,7
11501,2
11515,5
11516,4
11563,7
11833,7
12005,7
12426,1
12618,4
12699,3
12753,3
12781,3
12810,6
13033,3
13072,2
13162,2
13548,1
13924,2
14114,1
14595,3
14756,4
14886,1
15250,1
75,12
382,13
469,11
621,7
630,3
786,9
1027,6
1282,11
1919,5
2088,11
2195,6
2441,17
2491,7
3268,1
3311,11
3896,11
3953,8
4827,16
4853,6
5508,9
5783,4
5855,10
5894,9
6046,7
6270,7
6783,11
6817,5
6909,4
7010,6
7848,6
7851,12
7878,4
8227,7
8307,7
8376,7
8741,1
8814,6
9952,3
10178,2
10284,2
10592,8
10729,2
10805,4
11017,6
11046,10
11890,2
11970,3
12099,3
12792,3
13184,4
13270,5
13310,1
13446,3
13522,6
13608,4
13962,2
14005,1
14093,5
14460,1
14626,4
14805,1
15182,3
15340,2
15428,1
15442,1
203,9
221,5
265,7
457,5
640,6
662,14
782,9
835,5
1237,6
1515,4
1668,7
1895,6
1906,7
2317,3
2421,4
2460,6
2508,7
2530,10
2634,7
2806,2
3082,3
3396,11
3493,11
3540,6
3781,3
3788,5
4339,12
5175,9
5184,3
5279,5
5395,8
5483,12
5502,3
6101,7
6183,3
6356,7
6383,4
6585,11
6834,6
6968,7
6983,8
7453,6
7687,3
7864,9
8100,3
8487,3
8525,5
8735,12
9246,7
9542,5
9802,5
9881,5
10030,7
10314,8
10504,4
10568,10
10616,10
10844,1
11277,5
11480,1
11505,4
11881,6
11983,1
12247,3
12294,4
12899,5
12977,6
12990,6
13013,1
13142,3
13164,2
13181,2
13201,5
13437,2
13592,5
13920,2
14269,1
14356,1
14400,1
14502,1
14599,3
14858,1
15045,1
15278,2
15487,1
141,10
151,4
341,10
414,6
433,2
608,6
712,12
724,11
859,12
899,10
1471,6
1532,10
1579,4
1915,5
2061,2
2154,6
2160,12
2432,12
2594,7
3338,2
3992,10
4170,11
4306,7
4410,6
4516,10
4558,3
4746,10
5046,10
5068,4
5464,11
6048,5
6274,4
6511,7
6791,3
6903,11
7003,5
7079,4
7542,8
8291,7
8314,7
8349,9
8463,10
8541,11
8837,13
8988,16
9339,3
9557,6
10041,3
10239,1
10332,5
10577,2
10608,3
10692,1
11055,2
11220,3
11726,5
11870,10
12642,4
12681,1
12718,3
13156,7
13266,4
13294,2
13385,4
13503,1
13532,5
13550,5
13747,4
13796,3
14176,1
14267,1
14312,1
14612,3
14758,3
15341,3
334,13
592,10
751,9
801,7
943,2
953,11
978,7
1023,14
1043,8
1440,4
1547,6
1577,3
1909,2
2592,9
2670,4
3143,3
3494,3
3532,9
3565,12
3915,3
4077,7
4081,2
4189,6
4675,11
4834,4
4868,8
5005,9
5116,12
5438,10
5534,5
5583,10
5650,6
5747,10
6021,5
6079,5
6296,4
6341,4
6736,8
6894,5
7337,3
8084,12
8157,6
8171,7
8553,9
8600,4
8609,13
8978,5
9552,1
9679,7
9928,5
9960,6
10646,2
10777,1
11236,1
11293,2
11464,1
11538,4
11958,5
12272,4
12455,1
12634,7
13055,1
13167,3
13211,1
13212,2
13567,4
13692,3
13950,8
14560,3
14772,4
14857,1
15437,1
145,1
200,1
272,14
376,8
488,4
515,8
680,9
735,9
1383,9
1511,11
1622,9
1707,4
2043,7
2372,2
2503,12
2550,12
2562,6
2660,8
2710,9
2747,15
2978,4
3041,15
3487,4
3594,7
3614,4
3722,7
4287,10
4309,9
4358,7
4458,7
4963,2
4975,7
4990,12
5017,3
5248,3
5484,7
5623,9
5739,5
5910,9
5928,7
6682,6
6844,5
7126,8
7207,1
7413,5
7544,10
7593,10
7828,5
8021,2
8162,3
8215,7
8305,9
8631,7
8670,3
8684,13
8685,6
9170,4
9362,9
9487,7
9497,6
9572,7
9581,8
9617,5
9633,4
9761,7
10126,3
10519,2
10593,4
10790,1
11313,4
11337,3
11439,1
11565,5
11751,2
12096,4
12263,1
12403,5
12499,4
13227,3
13332,4
13383,4
13593,3
13764,2
14218,2
14309,1
14358,1
14710,3
14849,1
15016,1
15211,1
56,5
109,9
254,10
378,12
487,2
639,7
940,9
1040,4
1617,14
1726,8
1883,8
1980,2
2093,5
2283,4
2510,5
2604,13
2795,9
3247,7
4003,2
4139,8
4411,4
4527,2
4540,8
4584,9
4750,3
4922,2
5051,8
5406,9
5550,4
5889,3
6228,6
6253,3
6441,9
6651,1
6684,1
7663,7
7702,4
7717,7
8630,1
8929,7
9260,4
9672,8
9905,6
9918,5
10055,4
10226,5
10971,5
11009,4
11270,1
11285,7
11323,6
11454,1
11533,3
12668,4
12794,6
12939,6
13068,2
13143,2
13165,2
13323,1
13352,1
13410,3
13448,3
13649,3
13744,2
13891,1
14199,1
14781,5
14910,1
15217,1
213,6
228,5
478,9
534,10
655,8
997,8
1149,8
1446,8
1585,4
1623,3
1686,7
1854,3
2233,9
2253,6
2427,10
2506,4
2765,7
3019,9
3603,5
3879,3
3957,11
4298,3
4492,8
4551,11
5104,5
5528,6
5604,8
5671,9
5842,14
5952,7
6062,5
6121,10
6321,7
6349,10
6838,5
7071,2
7089,6
7619,5
7697,6
8240,7
8277,8
8816,3
8841,8
9042,7
9093,3
9412,4
9720,7
9965,4
10188,5
10231,5
10370,2
10466,5
10508,7
10865,2
11003,8
11071,7
11102,5
11244,1
11245,4
11413,1
11521,8
11595,2
11814,7
11834,13
11859,1
12128,5
12129,2
12157,6
12209,1
12389,8
12458,4
12657,5
13490,3
13673,3
13846,6
14268,2
14820,1
15155,3
303,3
426,3
574,11
718,9
749,14
1105,3
1120,5
1281,11
1408,5
1474,8
1554,10
1842,10
2390,7
2816,11
3230,11
3432,11
3559,5
3748,7
3995,10
4049,2
4284,5
4802,13
4942,7
4954,2
5012,14
5587,10
5881,9
6226,7
6497,5
6566,5
6872,5
6920,2
7149,6
7273,8
7357,3
7622,3
7659,5
7677,8
7992,3
8136,5
8192,3
8245,10
8285,5
8357,4
8472,2
8711,2
9159,6
9245,6
9284,3
9584,1
9591,1
10050,5
10198,7
10221,1
10245,1
10322,8
10621,5
10756,8
11042,5
11525,5
11913,1
12427,3
12501,2
12623,1
12721,3
13209,2
13263,2
13309,3
13421,1
13534,4
13942,2
14313,1
14405,1
14868,1
15094,1
170,10
354,9
702,3
708,8
807,7
1162,8
1196,13
1268,9
1544,9
1953,4
2367,1
2373,2
2893,6
3335,2
3812,6
3977,11
4147,13
4300,8
4548,6
4616,5
4634,9
4657,6
4755,8
4971,4
5135,3
5229,6
5263,4
5687,3
5729,5
5821,8
5963,10
6609,1
6708,8
6723,4
6928,4
7077,7
7373,12
7495,6
7521,5
8301,5
8346,3
9022,5
9956,11
10555,5
10564,7
10931,2
11087,3
11173,6
11294,7
11429,1
11619,4
11977,1
12254,2
12483,5
12636,3
12930,3
13002,3
13402,4
13578,2
14081,1
14215,1
14301,1
14421,1
14545,3
14745,3
14924,1
14956,1
14957,1
15109,1
15284,2
15450,1
304,5
536,7
611,12
612,6
668,3
783,8
1758,3
1813,7
1830,7
2146,9
2527,10
2908,8
2936,2
2977,7
2990,2
3342,2
3424,9
3544,10
3892,7
4283,13
4449,12
4462,7
4785,6
4789,5
4801,5
4861,2
5226,8
5358,10
5399,6
5951,5
6041,8
6044,5
6298,4
7185,11
7403,11
7421,4
7695,4
7939,4
7942,1
7996,7
8332,6
8493,3
8659,8
8772,6
8953,6
9000,11
9148,5
10148,1
10299,6
10413,5
10428,5
10575,2
10891,1
11044,6
11086,5
11339,4
11457,4
11575,3
11727,7
11896,11
12043,4
12405,3
12685,4
12851,1
13006,1
13176,2
13205,2
13376,1
13411,6
13434,1
13506,4
13815,1
13849,1
14002,1
14026,4
14277,2
14288,4
14639,4
14664,3
14727,4
14731,5
14840,1
14933,1
15229,1
15251,1
105,4
298,13
370,8
753,7
865,12
913,11
1553,4
1744,4
2103,4
2151,10
2280,10
2430,10
2518,15
2693,10
2707,7
3203,7
3472,14
4257,5
4269,8
4350,7
4407,13
5430,9
5570,4
5698,6
5804,1
6008,7
6070,9
6439,2
6455,7
6468,10
7094,12
7300,1
7339,3
7407,5
7412,4
7529,10
7588,3
7783,7
7997,7
8164,5
8286,7
8404,4
8724,7
9177,8
9658,3
9662,2
9681,4
10157,1
10203,8
10229,12
10588,3
10591,8
10705,9
10951,1
11147,7
11186,7
11542,5
11556,2
11570,3
11696,1
11739,5
11842,3
11989,1
12001,8
12094,3
12204,9
12211,1
12514,6
12643,1
12883,6
12900,4
13325,1
13359,1
13671,6
13989,5
14046,1
14142,3
14256,5
14469,1
14795,4
14816,1
14962,1
14966,1
15134,2
58,9
188,7
726,11
837,4
1370,8
1573,10
1880,3
2126,4
2293,7
2332,4
2347,2
2400,10
2632,3
2916,9
3145,9
3362,2
3672,9
3736,3
3747,1
3780,1
3849,7
4316,11
4328,3
4360,6
4362,9
4378,5
4541,10
4611,15
5236,4
5349,4
5525,7
5666,3
5719,7
5805,7
5980,7
6038,4
6073,5
6451,5
6453,9
6662,1
6733,11
6742,3
6743,10
6814,8
6881,11
6986,9
7277,3
7654,8
7712,9
8364,2
8515,9
8623,5
8933,6
8983,7
9011,4
9030,12
9593,5
9785,4
10357,11
10389,8
10630,5
11348,4
11540,3
11684,1
11730,10
11846,6
11886,8
12342,1
12588,4
12594,6
12683,3
12752,1
13150,2
13278,2
13495,3
14047,2
14138,1
14340,1
14487,1
14577,1
15281,2
15411,1
11,6
33,7
204,14
421,9
575,5
781,9
872,4
888,16
1024,10
1152,9
1482,15
1794,10
1852,4
1859,6
2058,3
2121,6
3109,9
3367,17
3400,6
3428,4
3550,6
3735,12
3965,9
4004,10
4188,6
4213,9
4268,10
4486,6
4706,6
4764,8
5244,4
5272,7
5299,4
5332,15
6132,6
6305,10
6324,5
6420,6
6683,1
7205,5
7312,5
7386,2
7830,6
8179,4
8187,2
8470,5
8560,2
8639,2
8850,3
8863,6
8869,7
8949,6
9044,7
9331,6
9560,1
9762,4
9891,6
10418,6
10784,10
10967,7
11440,2
11463,5
11621,4
11728,8
12484,2
12507,2
12647,3
12740,2
12807,1
12878,5
12952,1
13032,1
13075,1
13658,6
13725,3
13912,2
14087,5
14168,3
14178,1
14296,1
14346,1
14614,4
14696,2
14946,1
15285,1
15383,2
83,9
110,8
150,5
369,9
413,3
508,7
541,5
825,6
1033,9
1129,6
1821,5
1860,8
2039,1
2953,8
3178,12
3223,12
3380,11
3418,10
3642,11
3903,10
4031,13
4131,7
4266,8
4479,2
4488,7
4728,10
5439,8
5654,5
5815,10
5955,11
6186,6
6202,8
6589,8
6945,1
7113,2
7631,5
7801,12
8020,8
8071,3
8371,8
8547,2
8729,11
8758,7
8853,3
9075,6
9314,7
9718,5
9724,2
10301,6
10372,6
10419,6
10521,5
10576,10
11185,2
11195,3
11217,4
11275,9
11503,2
11524,7
11596,3
11647,1
11721,5
12016,4
12060,5
12658,3
12920,4
12975,1
13107,6
13138,3
13669,9
13742,3
13861,6
14022,6
14179,1
14200,3
14235,2
14463,1
14576,2
14893,1
14985,1
14992,1
68,4
71,1
106,3
260,9
567,4
1472,12
1730,7
2001,7
2221,10
2307,1
2360,4
2459,10
2474,4
2917,3
3238,11
3347,2
3358,6
3873,11
4096,2
4152,12
5070,4
5674,8
5732,9
5766,8
5939,6
6023,8
6094,3
6242,10
6580,11
6785,3
7369,7
7598,6
7913,6
7950,8
7960,4
7977,6
8898,5
8956,12
9007,7
9421,7
9422,2
9594,1
9683,13
9838,5
10051,1
10182,1
10478,13
10644,7
10717,4
11312,5
11481,1
11680,6
11738,4
12061,5
12220,6
12222,2
12274,2
12275,7
12333,2
12387,4
12528,2
12653,6
12726,1
12826,4
12886,4
13538,3
14232,2
14285,3
14537,3
14883,1
14926,1
15139,2
525,16
561,4
1241,6
2028,4
2353,6
2379,9
2486,8
2767,10
2931,2
3409,15
3630,3
4021,7
4183,4
4201,5
4372,2
5607,3
5846,1
6022,5
6119,3
6191,5
6258,8
6317,8
6444,9
6636,1
6674,1
6679,1
7063,3
7381,8
7445,6
8213,9
8506,5
8736,9
8757,2
9586,8
9910,10
9972,7
10042,6
10089,6
10270,6
10273,3
10492,9
10499,4
10596,10
10759,1
10775,4
10922,3
10952,1
11634,4
11731,3
11790,2
11802,4
12145,3
12486,9
12833,3
12906,7
13110,2
13137,5
13307,1
13353,3
13467,2
13660,3
13837,2
14263,2
14316,1
14372,1
14379,1
14467,1
14688,2
15226,1
15235,1
116,2
147,11
910,10
1080,9
1224,2
1797,6
1972,12
2024,7
2263,10
2894,7
3604,6
3680,9
4242,8
4371,8
4375,2
4575,7
4949,6
5021,10
5026,7
5098,5
5379,5
5782,7
5858,8
5935,6
6036,16
6310,11
6458,7
6830,5
6862,6
6915,9
7021,5
7329,4
7518,3
7591,13
7671,10
8017,12
8052,2
8387,10
8934,4
9289,4
9708,3
9729,3
9961,5
9976,4
10151,5
10196,13
10543,2
10552,6
10874,1
10981,3
10987,5
11786,3
11949,2
11957,12
11968,1
12047,7
12202,4
12352,5
12465,2
12693,2
12866,3
13217,6
13393,3
13395,1
13519,3
13540,6
14435,1
14517,3
14621,3
14698,3
15123,2
15286,2
15316,3
14,2
198,1
317,4
546,10
600,4
638,13
805,9
1228,7
1430,11
1672,3
1680,3
2084,1
2101,9
2478,10
2714,5
2934,7
2946,9
3078,16
3187,8
3442,11
3455,7
3460,2
3533,9
3808,5
3829,7
3924,15
3928,10
4089,10
4609,11
4685,8
4895,9
5232,7
5394,5
5486,8
5726,5
5807,1
5902,5
6750,9
6912,8
7153,12
7287,3
7295,1
7371,5
7474,1
7746,8
7915,1
8497,7
8538,2
8968,6
8994,10
9484,3
9577,7
9579,1
9710,9
9770,6
10158,6
10258,4
10280,2
10516,10
11403,6
11451,2
11671,1
11768,3
11889,7
11961,2
12338,6
13373,1
13585,3
13785,1
13818,2
13867,1
13985,2
14250,1
14357,1
14884,1
15137,3
15246,1
15256,1
15271,3
344,12
349,6
424,6
657,8
975,13
1184,7
1285,3
1658,8
1693,11
1728,11
2264,7
2303,12
2388,5
2773,12
3378,2
3623,4
3883,13
4165,10
4514,10
4597,6
4737,9
4745,8
4800,3
4984,9
5011,2
5351,5
6007,8
6238,1
6475,10
6492,2
6661,4
7091,4
7235,4
7298,9
7307,10
7439,6
7458,1
7586,7
7807,6
7969,2
8586,4
8775,8
8963,8
9163,2
9212,7
9218,4
9223,7
9585,1
9746,9
9777,13
10031,1
10548,11
10645,5
10707,3
11231,1
11381,5
11395,6
11425,3
11474,5
11526,2
11591,4
11799,4
11887,3
11934,1
11944,1
11974,1
12040,7
12070,6
12253,1
12604,6
12803,1
12999,2
13039,4
13089,1
13147,2
13231,2
13254,2
13296,6
13324,1
13464,1
13501,2
13535,4
13595,2
13617,4
13981,2
14073,2
14902,1
15349,2
15424,1
15436,1
123,3
342,3
373,3
379,7
454,4
832,4
965,6
971,5
1018,4
1264,7
1448,8
1629,2
1678,13
1753,11
1958,7
1992,11
2179,4
2411,12
2476,12
3100,6
3191,10
3360,6
3643,7
3770,7
3785,6
4056,14
4175,8
4468,12
4813,6
4980,8
5277,7
5297,5
5712,5
5944,11
6192,3
6260,5
6338,8
6666,7
6697,2
6955,4
7050,3
7450,8
7708,4
7929,3
8035,8
8156,6
8370,5
8797,6
8938,4
9377,5
9740,2
9810,8
10173,8
10222,4
10277,6
10460,12
10658,8
10713,7
10738,4
11109,4
11398,6
11460,4
11466,8
11733,4
11746,7
11907,1
12361,5
12456,1
12616,1
13127,2
13386,1
13512,1
13699,3
13935,2
14000,2
14024,4
14319,1
14320,1
14511,2
14762,4
14911,1
15328,3
15472,1
158,1
199,13
242,9
270,6
284,7
690,13
1086,8
1563,10
1684,8
1983,2
2049,6
2065,15
2222,8
2416,4
2538,5
2709,7
3250,5
3535,6
3665,12
3822,5
4417,8
4434,5
4640,8
4710,2
4863,3
5081,13
5118,9
5159,6
5205,2
5295,10
5377,12
5414,12
5491,12
5519,2
6054,12
6114,7
6174,3
6286,7
6489,6
6556,5
6971,1
7243,12
7308,5
7315,3
7557,6
7820,14
7839,4
7844,8
8045,14
8059,8
8142,7
8617,1
8714,9
9025,7
9160,5
9308,3
9485,3
9661,11
9797,4
9849,3
10659,4
10672,2
10679,2
10773,2
10992,5
11336,3
11379,6
11612,1
11930,7
12091,3
12552,7
12788,3
12897,6
13019,1
13021,3
13197,3
13258,5
13455,1
13560,5
13808,6
13823,2
14053,4
14162,1
14258,2
14691,4
14738,4
15198,2
135,12
248,13
499,2
522,7
902,6
1095,13
1106,10
1567,5
1606,5
1788,7
2319,8
2611,9
2617,6
2731,7
2762,3
2890,1
3142,7
3146,7
3355,3
3558,9
3881,5
3914,7
3946,4
3948,9
4057,5
4116,2
4302,2
4769,7
4934,5
5293,5
5634,9
5793,8
5986,5
6220,6
6251,9
6802,9
7085,6
7154,2
7256,3
7582,11
7585,8
7772,9
7882,6
8195,8
8403,11
8575,3
8813,4
9149,3
9243,4
9356,10
9392,7
9823,5
10321,1
10335,5
10455,9
10649,2
10695,3
10969,2
11053,3
11203,1
11261,1
11325,3
11629,5
11657,1
11877,2
11879,7
11914,7
12345,1
13304,4
13361,1
13491,3
13536,6
13587,4
13773,2
13990,2
14167,1
14456,1
14529,2
14749,4
14789,3
15147,3
15205,1
15272,3
15456,1
42,6
119,11
337,8
466,4
506,5
566,4
909,3
1141,3
1312,2
1433,7
1437,10
1566,8
1954,10
2005,5
2124,12
2308,6
2334,7
2415,8
2493,4
3103,3
3113,9
3160,3
3286,11
3448,7
4509,6
5060,10
5141,6
5168,3
5569,7
5991,9
6395,3
6575,12
6805,13
6889,6
6982,1
7016,3
7134,6
7471,4
7502,12
7514,5
7959,6
8726,2
9549,1
9744,10
9772,4
9803,3
9818,6
9826,6
9876,5
9920,7
10039,1
10047,3
10123,4
10337,3
10609,5
10816,1
10884,1
11083,5
11097,3
11798,8
11857,2
11924,1
12038,4
12377,5
12619,4
13335,1
13970,4
14090,3
14380,1
14759,4
14797,5
15279,2
2,1
79,10
201,3
765,4
778,11
803,8
892,2
1262,9
1328,6
1572,8
1817,9
2162,12
2266,6
2897,5
2944,8
3366,2
3447,9
3556,6
4261,8
4856,10
4871,8
4901,5
4906,3
4920,5
4960,2
5079,8
5239,5
5703,5
5820,4
6037,7
6196,3
6246,8
6371,5
6519,8
6533,2
6603,4
6868,5
6883,6
7007,12
7064,9
7179,6
8089,10
8906,7
8944,7
9104,3
9388,7
9398,4
9490,2
9796,5
10021,6
10256,6
10919,2
11112,3
11233,5
11559,9
11593,7
11668,1
11678,3
11812,9
11999,1
12289,1
12584,4
12673,1
12747,6
13005,3
13031,3
13293,3
13603,4
13771,4
13973,5
14481,3
14674,3
14819,1
15180,4
131,1
149,1
276,14
962,7
1070,10
1761,4
1935,2
1984,6
2166,6
2302,1
2419,4
2605,8
2624,5
2974,11
3107,12
3130,3
3274,1
3536,13
3917,5
3942,10
3968,11
3988,8
4065,2
4532,3
4665,10
4771,8
4833,3
4883,4
5195,2
5199,2
5228,4
5314,8
5512,4
5734,12
5746,10
5977,13
6316,3
6330,3
6450,2
6502,3
6516,11
7313,1
7435,5
7625,8
7670,6
7918,1
8050,10
8168,4
8253,8
8316,8
8343,5
8444,4
9026,10
9180,3
9261,3
9430,6
9651,5
9665,12
9922,8
10102,5
10274,5
10353,8
10379,9
10491,3
10741,6
10749,7
10888,3
11599,5
12239,4
12572,4
12891,8
12911,6
12924,3
12984,1
13056,2
13763,2
14729,3
15144,3
15148,3
15255,1
15315,2
15395,2
15427,1
365,8
773,15
820,2
999,7
1092,5
1316,7
1557,5
1691,7
1763,5
1839,3
2115,7
2548,13
2593,3
2825,9
2938,7
3344,2
3737,10
3880,15
3921,14
3984,3
4112,9
4194,9
4886,6
5115,4
5487,12
6049,5
6208,11
6355,5
6404,2
6415,8
6474,8
6530,5
6681,1
6860,10
6926,6
6967,1
7045,4
7047,6
7056,4
7111,9
7167,5
7172,8
7189,7
7288,8
7457,7
7469,7
7575,7
7752,6
7916,4
8535,5
8554,7
8582,4
8763,8
8964,13
8991,4
9049,10
9136,4
9184,9
9424,3
9986,4
10856,7
10924,3
11355,7
11966,1
12144,10
12412,5
12547,6
12967,2
13382,1
14007,4
14045,1
14401,3
15055,1
15225,1
15318,3
294,5
357,3
529,11
905,14
1004,12
1187,2
1612,8
1819,10
1964,5
2000,8
2144,4
2276,11
3732,4
3950,9
4046,8
4414,6
4622,4
4702,7
4783,7
4836,3
5215,5
5617,4
5643,15
5644,10
5700,8
5878,1
5987,5
6016,5
6180,13
6596,4
6688,1
6777,15
6842,3
6952,2
7356,4
7374,2
7496,5
7577,4
7668,10
7678,2
7778,5
7782,2
8097,4
8489,2
8781,1
8806,6
8942,5
9171,8
9228,6
9504,1
9541,5
9999,6
10048,8
10204,6
10250,5
10298,5
10523,9
10537,2
10590,5
10999,4
11338,4
11392,4
11530,6
11737,8
12089,7
12183,3
12200,6
12221,7
12477,5
12521,4
12554,3
12603,3
12635,2
12932,3
13158,2
13299,2
13938,2
13964,2
13972,3
14091,5
14161,1
14543,1
14965,1
15037,3
15101,2
118,5
573,4
722,5
1112,10
1373,5
1390,2
1449,12
1503,6
1508,8
1571,8
1652,10
1885,3
1981,6
2010,2
2348,2
2642,10
2925,9
3186,10
3224,1
3321,6
3329,8
3617,3
4128,4
4236,6
4422,3
4671,13
4679,6
4724,7
4817,2
4854,14
4872,9
4903,13
4953,9
5078,2
5145,8
5208,4
5493,3
5535,4
5648,8
5873,12
6013,9
6269,4
6412,8
6645,2
6675,1
6701,8
7025,4
7658,8
7734,5
7809,10
7965,3
8103,7
8972,8
9010,6
9100,5
9102,6
9663,2
10160,5
10175,10
10185,1
10386,6
10821,4
10843,4
10892,1
11075,2
11345,3
11756,7
11955,1
12194,2
12416,1
12503,3
12735,2
12985,1
13280,4
13541,6
13607,6
13760,4
13820,2
13894,7
14239,3
14393,1
14742,3
14865,1
15104,2
124,1
281,15
571,7
1011,8
1193,3
1366,8
1428,9
1986,6
2073,1
2137,8
2661,3
3174,9
3289,6
3348,9
3483,11
3503,12
3585,5
3951,4
4060,8
4129,6
4146,6
4388,10
4556,11
4580,9
4911,6
5270,5
6151,5
6210,2
6652,11
6715,2
6800,14
7813,9
7835,7
7863,4
8076,9
8890,7
8891,3
9017,11
9115,2
9167,1
9220,4
9856,8
9863,5
9916,6
9990,5
10598,3
10694,2
10778,10
10883,1
11099,9
11555,2
11614,4
11705,3
11769,5
11853,6
11916,1
12135,6
12498,4
12860,1
13259,5
13639,4
13949,2
14043,1
14098,2
14632,3
14721,3
14741,5
14869,1
15009,1
1402,4
1879,7
2406,6
2461,4
2557,6
2792,8
2818,6
2883,5
3110,3
3225,4
3295,9
3299,11
3315,8
3520,6
3733,7
3768,7
3960,5
4095,2
4628,12
4955,13
4988,11
5209,7
5459,12
5584,11
6250,1
6297,3
6614,1
6704,4
7162,16
7415,1
7636,12
8833,10
9080,5
9428,5
9644,1
9808,4
9912,6
10436,5
10547,4
10804,1
11331,6
11448,1
11695,7
11787,6
11789,3
11795,5
11993,6
12019,6
12151,5
12820,1
12908,7
13144,2
13520,4
13555,3
13566,2
13653,3
13828,2
13862,7
13998,2
14016,2
14092,6
14136,2
14293,1
14622,3
14790,3
15067,1
15324,2
30,3
99,5
942,16
985,5
1702,7
1805,4
2011,1
2243,13
2869,12
3005,10
3048,6
3372,2
3515,9
3578,10
3989,8
4141,7
4218,4
4636,7
4860,7
5233,9
5268,5
5294,3
5533,12
5646,3
5906,7
5973,6
6111,11
6123,5
6130,4
6148,13
6399,6
7015,6
7018,6
7082,7
7643,17
7983,6
8380,9
8539,12
8908,6
8981,14
9032,4
9185,1
9232,7
9400,11
9996,7
10219,5
10305,3
10429,4
11063,9
11172,4
11219,3
11322,9
11365,2
11600,9
11902,1
12185,5
12233,7
12317,5
12386,2
12590,6
12798,3
12869,1
13400,4
14221,1
14252,1
14261,4
14583,2
14773,3
14948,1
