passengerId,Longest_Run
1042,6
1131,5
1140,5
1185,5
1257,11
1308,10
1348,3
1364,3
1450,4
1602,7
1604,3
1936,8
2016,2
2100,6
2274,11
2330,2
2615,4
3094,3
3275,7
3302,10
3507,6
4275,11
4582,5
4723,3
4753,7
5007,10
5714,8
5810,2
6109,6
6229,7
6271,5
6281,3
6569,5
6633,7
6922,6
7115,7
7219,3
7610,6
7889,8
7936,4
7988,4
8139,3
8230,9
8361,6
8435,3
8634,2
9064,10
9219,5
9472,10
9530,3
9646,3
10193,1
10214,6
10714,8
10916,2
10989,9
11015,3
11079,5
11140,7
11154,3
11433,2
11465,2
11510,5
11872,8
11976,4
12217,2
12816,2
12843,2
12847,2
13866,5
14515,4
14544,4
14916,2
14934,2
15417,1
287,6
345,7
490,10
595,8
1168,6
1188,3
1524,8
1792,6
1832,6
2130,8
2285,9
2435,6
2573,12
3466,10
3627,7
3820,11
3954,6
4342,9
4501,3
4699,5
4735,7
4791,12
4869,8
4908,4
4965,8
5126,8
5241,4
5352,10
5779,11
5784,5
5812,11
5974,5
6292,5
6364,9
6782,7
6950,8
7175,9
7195,11
7326,9
8182,4
8266,8
8488,2
8512,5
8571,6
8677,2
8734,4
8823,10
8889,6
9054,3
9135,2
9179,9
9210,4
9225,9
9464,3
9632,3
10585,8
10712,6
10825,1
11299,7
11427,6
11819,2
11826,3
12811,5
12872,5
12907,2
13245,4
14017,3
14019,2
14109,2
14609,2
14755,3
14899,2
14976,2
15036,4
15299,3
15352,2
15493,1
15500,1
752,11
767,7
790,5
828,9
1173,10
1593,4
1631,10
1637,13
1767,8
1782,13
1920,4
2216,10
2314,3
2327,6
2472,8
2533,7
2744,5
3004,3
3255,8
3307,13
3569,9
3731,2
3767,4
3877,6
4385,3
4535,6
4553,9
4619,5
4696,11
4815,8
5340,3
5458,7
5567,3
6158,5
6554,8
6601,2
6731,11
6815,9
6969,3
6979,7
6987,13
7345,2
8031,6
8041,5
8636,4
8687,8
8768,2
8926,7
9194,2
9215,6
9337,5
9408,5
9520,1
9809,8
9815,7
9917,5
10069,8
10329,14
10384,4
10985,9
11699,9
11783,5
11910,6
11952,3
12010,6
12308,2
12324,2
12380,7
12669,7
12734,3
12764,6
12800,6
12969,3
13272,8
13570,2
13572,3
13693,6
13877,2
13984,3
14029,3
14123,2
14224,1
15351,2
15361,2
809,6
863,8
990,5
1053,11
1150,3
1203,3
1284,5
1319,8
1562,14
1712,9
1844,9
1995,3
2132,4
2352,2
2389,6
3009,4
3077,12
3079,3
3384,5
3521,4
3641,3
3802,15
3945,3
3979,10
4005,3
4072,11
4114,4
4392,5
4649,6
5240,10
5384,4
5454,5
6625,3
6796,6
7067,3
7394,5
7395,8
7478,2
7547,5
7719,6
7871,4
8149,11
8310,5
8448,3
8732,8
8778,6
8854,5
8858,5
8873,4
9319,6
9554,1
9556,1
9791,9
9892,4
10139,4
10401,9
10661,7
10676,4
11000,3
11158,8
11663,4
11803,7
11806,6
11830,4
11848,4
12017,3
12033,4
12443,5
12510,3
12517,6
12557,9
12730,5
12769,2
12976,2
13018,2
13141,3
13476,2
13492,8
13537,4
13854,2
13913,3
13926,3
13933,3
14352,2
14549,4
14552,2
14667,4
14740,3
14767,5
14877,2
14953,2
15294,2
32,6
60,2
90,2
371,8
622,6
1014,6
1115,8
1931,3
1937,5
2098,4
2152,7
2450,9
2927,8
2960,7
3081,3
3237,5
3525,3
3553,10
3684,4
3738,9
3746,7
3804,4
4050,5
4205,8
4241,11
4835,5
5091,4
5202,4
5310,5
5429,7
5773,5
6259,4
6409,5
6417,4
6586,4
6648,4
6698,2
6753,7
6761,2
6808,6
7282,1
7314,2
7491,2
7525,4
7776,7
8236,5
8341,3
8386,11
8499,3
8669,5
8856,7
8922,5
9134,2
9535,8
9555,3
9705,6
9747,3
9786,4
10097,8
10118,1
10164,3
10253,6
10622,7
10699,3
10704,6
10832,3
11161,5
11290,7
11380,8
11501,3
11515,6
11516,5
11563,5
11833,8
12005,8
12426,1
12618,5
12699,4
12753,3
12781,4
12810,7
13033,4
13072,2
13162,3
13548,2
13924,3
14114,2
14595,4
14756,5
14886,2
15250,2
75,12
382,11
469,12
621,6
630,4
786,6
1027,7
1282,6
1919,6
2088,12
2195,5
2441,9
2491,7
3268,2
3311,12
3896,9
3953,8
4827,16
4853,7
5508,10
5783,5
5855,8
5894,10
6046,8
6270,8
6783,8
6817,6
6909,5
7010,4
7848,6
7851,12
7878,5
8227,8
8307,8
8376,4
8741,2
8814,7
9952,4
10178,1
10284,3
10592,4
10729,3
10805,3
11017,7
11046,11
11890,3
11970,4
12099,4
12792,4
13184,5
13270,6
13310,2
13446,4
13522,7
13608,5
13962,3
14005,2
14093,6
14460,2
14626,5
14805,2
15182,4
15340,2
15428,1
15442,1
203,10
221,5
265,8
457,6
640,7
662,15
782,9
835,6
1237,7
1515,2
1668,8
1895,7
1906,8
2317,4
2421,5
2460,7
2508,8
2530,11
2634,7
2806,3
3082,4
3396,9
3493,12
3540,5
3781,4
3788,6
4339,13
5175,10
5184,3
5279,5
5395,7
5483,10
5502,2
6101,7
6183,3
6356,5
6383,4
6585,12
6834,7
6968,6
6983,9
7453,6
7687,4
7864,10
8100,4
8487,4
8525,5
8735,13
9246,4
9542,4
9802,5
9881,5
10030,7
10314,7
10504,5
10568,6
10616,11
10844,1
11277,3
11480,2
11505,5
11881,7
11983,2
12247,4
12294,5
12899,6
12977,4
12990,4
13013,2
13142,4
13164,3
13181,3
13201,6
13437,3
13592,5
13920,3
14269,1
14356,2
14400,2
14502,2
14599,4
14858,2
15045,2
15278,3
15487,1
141,11
151,4
341,7
414,6
433,3
608,7
712,9
724,10
859,13
899,9
1471,7
1532,11
1579,2
1915,6
2061,3
2154,6
2160,11
2432,12
2594,8
3338,3
3992,10
4170,12
4306,8
4410,7
4516,11
4558,4
4746,11
5046,11
5068,5
5464,12
6048,6
6274,4
6511,4
6791,4
6903,12
7003,3
7079,5
7542,8
8291,7
8314,8
8349,10
8463,11
8541,7
8837,9
8988,13
9339,4
9557,3
10041,4
10239,2
10332,4
10577,3
10608,4
10692,2
11055,3
11220,4
11726,3
11870,4
12642,5
12681,2
12718,4
13156,4
13266,5
13294,3
13385,5
13503,2
13532,3
13550,3
13747,5
13796,4
14176,2
14267,1
14312,2
14612,4
14758,4
15341,3
334,9
592,10
751,6
801,6
943,3
953,12
978,8
1023,12
1043,6
1440,5
1547,7
1577,4
1909,3
2592,10
2670,4
3143,4
3494,3
3532,8
3565,11
3915,4
4077,8
4081,3
4189,6
4675,12
4834,5
4868,6
5005,9
5116,13
5438,11
5534,6
5583,8
5650,7
5747,10
6021,6
6079,6
6296,4
6341,2
6736,5
6894,6
7337,4
8084,7
8157,7
8171,8
8553,9
8600,4
8609,14
8978,6
9552,1
9679,8
9928,6
9960,4
10646,3
10777,2
11236,2
11293,3
11464,2
11538,5
11958,6
12272,5
12455,1
12634,8
13055,2
13167,4
13211,2
13212,3
13567,4
13692,4
13950,5
14560,4
14772,5
14857,2
15437,1
145,2
200,2
272,10
376,6
488,5
515,9
680,9
735,10
1383,10
1511,12
1622,9
1707,5
2043,8
2372,3
2503,13
2550,13
2562,4
2660,9
2710,10
2747,15
2978,4
3041,11
3487,5
3594,5
3614,5
3722,8
4287,7
4309,9
4358,8
4458,4
4963,3
4975,5
4990,13
5017,3
5248,4
5484,8
5623,10
5739,6
5910,9
5928,8
6682,4
6844,6
7126,8
7207,1
7413,4
7544,10
7593,11
7828,6
8021,3
8162,4
8215,8
8305,5
8631,5
8670,4
8684,14
8685,7
9170,5
9362,5
9487,4
9497,7
9572,6
9581,5
9617,6
9633,5
9761,8
10126,2
10519,3
10593,5
10790,2
11313,2
11337,4
11439,2
11565,6
11751,2
12096,5
12263,2
12403,5
12499,4
13227,4
13332,5
13383,5
13593,4
13764,3
14218,1
14309,2
14358,2
14710,3
14849,2
15016,2
15211,2
56,6
109,10
254,10
378,10
487,3
639,8
940,8
1040,5
1617,10
1726,9
1883,8
1980,3
2093,6
2283,2
2510,6
2604,14
2795,10
3247,6
4003,3
4139,9
4411,5
4527,3
4540,8
4584,8
4750,4
4922,3
5051,8
5406,10
5550,4
5889,4
6228,5
6253,4
6441,7
6651,2
6684,2
7663,8
7702,3
7717,4
8630,2
8929,8
9260,5
9672,9
9905,6
9918,6
10055,5
10226,6
10971,6
11009,4
11270,2
11285,8
11323,6
11454,2
11533,4
12668,5
12794,7
12939,4
13068,3
13143,3
13165,3
13323,2
13352,2
13410,4
13448,4
13649,4
13744,3
13891,2
14199,2
14781,6
14910,2
15217,2
213,6
228,6
478,6
534,10
655,5
997,9
1149,9
1446,9
1585,5
1623,4
1686,6
1854,4
2233,7
2253,4
2427,9
2506,4
2765,7
3019,10
3603,6
3879,4
3957,9
4298,4
4492,7
4551,12
5104,6
5528,6
5604,4
5671,6
5842,11
5952,8
6062,5
6121,10
6321,5
6349,7
6838,6
7071,3
7089,7
7619,5
7697,7
8240,7
8277,8
8816,4
8841,5
9042,8
9093,4
9412,5
9720,8
9965,5
10188,4
10231,6
10370,1
10466,5
10508,8
10865,1
11003,7
11071,7
11102,6
11244,2
11245,5
11413,2
11521,9
11595,3
11814,3
11834,13
11859,2
12128,6
12129,3
12157,7
12209,2
12389,9
12458,4
12657,6
13490,4
13673,4
13846,4
14268,1
14820,2
15155,4
303,4
426,4
574,11
718,9
749,9
1105,4
1120,6
1281,8
1408,6
1474,9
1554,11
1842,11
2390,8
2816,12
3230,12
3432,5
3559,4
3748,8
3995,10
4049,3
4284,6
4802,14
4942,8
4954,3
5012,14
5587,6
5881,6
6226,7
6497,6
6566,6
6872,6
6920,3
7149,7
7273,5
7357,4
7622,4
7659,6
7677,6
7992,3
8136,6
8192,4
8245,7
8285,6
8357,5
8472,3
8711,3
9159,7
9245,7
9284,4
9584,1
9591,1
10050,6
10198,6
10221,2
10245,2
10322,7
10621,6
10756,9
11042,6
11525,6
11913,2
12427,3
12501,3
12623,2
12721,4
13209,3
13263,3
13309,4
13421,2
13534,2
13942,3
14313,2
14405,2
14868,2
15094,2
170,10
354,6
702,4
708,7
807,8
1162,9
1196,14
1268,10
1544,10
1953,5
2367,2
2373,3
2893,7
3335,3
3812,7
3977,11
4147,7
4300,7
4548,7
4616,6
4634,10
4657,7
4755,9
4971,5
5135,3
5229,6
5263,5
5687,4
5729,6
5821,8
5963,10
6609,2
6708,7
6723,2
6928,5
7077,5
7373,13
7495,6
7521,6
8301,4
8346,4
9022,5
9956,12
10555,4
10564,8
10931,3
11087,4
11173,7
11294,7
11429,2
11619,2
11977,2
12254,3
12483,5
12636,4
12930,2
13002,3
13402,5
13578,3
14081,2
14215,1
14301,2
14421,2
14545,4
14745,3
14924,2
14956,2
14957,2
15109,2
15284,3
15450,1
304,6
536,8
611,12
612,7
668,4
783,8
1758,4
1813,8
1830,8
2146,9
2527,10
2908,5
2936,2
2977,7
2990,2
3342,3
3424,10
3544,9
3892,4
4283,14
4449,10
4462,8
4785,7
4789,6
4801,5
4861,3
5226,5
5358,7
5399,6
5951,5
6041,9
6044,6
6298,4
7185,11
7403,7
7421,5
7695,5
7939,5
7942,2
7996,8
8332,6
8493,4
8659,9
8772,7
8953,7
9000,12
9148,6
10148,1
10299,7
10413,5
10428,5
10575,3
10891,1
11044,7
11086,5
11339,2
11457,4
11575,4
11727,7
11896,12
12043,5
12405,3
12685,5
12851,2
13006,2
13176,3
13205,3
13376,2
13411,4
13434,2
13506,5
13815,2
13849,2
14002,2
14026,5
14277,1
14288,3
14639,5
14664,4
14727,5
14731,6
14840,2
14933,2
15229,2
15251,2
105,5
298,11
370,8
753,8
865,9
913,7
1553,3
1744,5
2103,4
2151,6
2280,8
2430,7
2518,16
2693,11
2707,8
3203,8
3472,14
4257,6
4269,8
4350,8
4407,13
5430,10
5570,2
5698,7
5804,2
6008,7
6070,10
6439,3
6455,8
6468,10
7094,9
7300,1
7339,3
7407,6
7412,5
7529,9
7588,4
7783,7
7997,8
8164,6
8286,8
8404,5
8724,8
9177,9
9658,4
9662,3
9681,4
10157,1
10203,9
10229,13
10588,4
10591,8
10705,10
10951,2
11147,7
11186,6
11542,6
11556,3
11570,4
11696,2
11739,2
11842,4
11989,2
12001,9
12094,4
12204,9
12211,2
12514,6
12643,2
12883,7
12900,5
13325,2
13359,2
13671,7
13989,6
14046,2
14142,4
14256,4
14469,2
14795,5
14816,2
14962,2
14966,2
15134,3
58,10
188,8
726,9
837,5
1370,9
1573,11
1880,4
2126,4
2293,5
2332,5
2347,3
2400,11
2632,4
2916,5
3145,10
3362,3
3672,9
3736,4
3747,2
3780,2
3849,8
4316,11
4328,4
4360,7
4362,10
4378,6
4541,3
4611,15
5236,5
5349,5
5525,8
5666,4
5719,7
5805,8
5980,8
6038,5
6073,6
6451,3
6453,10
6662,2
6733,12
6742,4
6743,11
6814,9
6881,12
6986,10
7277,3
7654,8
7712,9
8364,3
8515,9
8623,3
8933,4
8983,8
9011,4
9030,9
9593,4
9785,5
10357,10
10389,7
10630,6
11348,5
11540,4
11684,2
11730,6
11846,6
11886,5
12342,2
12588,5
12594,7
12683,4
12752,2
13150,3
13278,3
13495,4
14047,3
14138,2
14340,2
14487,2
14577,2
15281,3
15411,1
11,7
33,8
204,10
421,10
575,6
781,7
872,5
888,17
1024,8
1152,10
1482,16
1794,10
1852,4
1859,7
2058,4
2121,6
3109,9
3367,12
3400,7
3428,5
3550,5
3735,12
3965,8
4004,11
4188,7
4213,10
4268,11
4486,7
4706,5
4764,8
5244,5
5272,8
5299,5
5332,15
6132,6
6305,6
6324,6
6420,5
6683,2
7205,5
7312,6
7386,3
7830,7
8179,5
8187,3
8470,6
8560,2
8639,3
8850,3
8863,7
8869,8
8949,4
9044,8
9331,6
9560,1
9762,5
9891,7
10418,6
10784,11
10967,7
11440,3
11463,3
11621,2
11728,5
12484,2
12507,3
12647,4
12740,3
12807,2
12878,6
12952,2
13032,2
13075,2
13658,6
13725,3
13912,3
14087,5
14168,4
14178,2
14296,1
14346,2
14614,5
14696,3
14946,2
15285,2
15383,2
83,10
110,9
150,6
369,10
413,4
508,8
541,6
825,7
1033,6
1129,7
1821,6
1860,9
2039,2
2953,6
3178,13
3223,9
3380,12
3418,6
3642,12
3903,10
4031,9
4131,8
4266,9
4479,3
4488,8
4728,11
5439,9
5654,6
5815,11
5955,12
6186,3
6202,6
6589,9
6945,2
7113,3
7631,6
7801,12
8020,9
8071,4
8371,9
8547,2
8729,12
8758,8
8853,4
9075,7
9314,8
9718,6
9724,3
10301,5
10372,5
10419,6
10521,5
10576,10
11185,3
11195,4
11217,4
11275,8
11503,3
11524,8
11596,4
11647,2
11721,3
12016,5
12060,6
12658,4
12920,5
12975,2
13107,3
13138,4
13669,9
13742,4
13861,4
14022,6
14179,2
14200,4
14235,1
14463,2
14576,3
14893,2
14985,2
14992,2
68,5
71,2
106,4
260,7
567,5
1472,13
1730,7
2001,8
2221,8
2307,2
2360,5
2459,11
2474,5
2917,3
3238,12
3347,3
3358,6
3873,8
4096,3
4152,12
5070,4
5674,8
5732,5
5766,7
5939,7
6023,6
6094,4
6242,10
6580,12
6785,4
7369,8
7598,6
7913,7
7950,9
7960,5
7977,5
8898,6
8956,12
9007,8
9421,8
9422,3
9594,1
9683,13
9838,6
10051,2
10182,1
10478,12
10644,8
10717,4
11312,6
11481,2
11680,6
11738,4
12061,6
12220,7
12222,3
12274,3
12275,7
12333,3
12387,5
12528,2
12653,7
12726,2
12826,5
12886,5
13538,4
14232,1
14285,2
14537,4
14883,2
14926,2
15139,3
525,17
561,4
1241,7
2028,5
2353,7
2379,10
2486,8
2767,11
2931,2
3409,16
3630,4
4021,7
4183,5
4201,6
4372,3
5607,4
5846,2
6022,6
6119,3
6191,5
6258,8
6317,9
6444,10
6636,2
6674,2
6679,2
7063,3
7381,9
7445,6
8213,7
8506,5
8736,10
8757,3
9586,7
9910,6
9972,7
10042,7
10089,7
10270,7
10273,4
10492,9
10499,4
10596,5
10759,2
10775,5
10922,4
10952,2
11634,2
11731,3
11790,2
11802,5
12145,3
12486,9
12833,4
12906,8
13110,3
13137,5
13307,2
13353,4
13467,3
13660,4
13837,3
14263,1
14316,2
14372,2
14379,2
14467,2
14688,3
15226,2
15235,2
116,3
147,11
910,11
1080,9
1224,3
1797,7
1972,8
2024,7
2263,8
2894,7
3604,7
3680,10
4242,3
4371,9
4375,3
4575,7
4949,7
5021,10
5026,5
5098,6
5379,6
5782,8
5858,9
5935,6
6036,11
6310,8
6458,8
6830,6
6862,7
6915,10
7021,3
7329,5
7518,3
7591,7
7671,10
8017,13
8052,3
8387,11
8934,5
9289,5
9708,3
9729,3
9961,5
9976,5
10151,2
10196,12
10543,3
10552,7
10874,1
10981,4
10987,5
11786,2
11949,3
11957,12
11968,2
12047,5
12202,5
12352,6
12465,2
12693,3
12866,4
13217,6
13393,4
13395,2
13519,4
13540,6
14435,2
14517,4
14621,3
14698,4
15123,3
15286,3
15316,3
14,3
198,2
317,5
546,10
600,4
638,13
805,10
1228,7
1430,6
1672,4
1680,4
2084,2
2101,9
2478,8
2714,3
2934,6
2946,9
3078,16
3187,9
3442,11
3455,8
3460,3
3533,8
3808,6
3829,8
3924,15
3928,11
4089,10
4609,12
4685,8
4895,9
5232,7
5394,6
5486,9
5726,5
5807,2
5902,6
6750,10
6912,9
7153,6
7287,3
7295,1
7371,6
7474,2
7746,8
7915,2
8497,8
8538,2
8968,6
8994,11
9484,4
9577,6
9579,1
9710,6
9770,7
10158,5
10258,4
10280,3
10516,6
11403,6
11451,3
11671,2
11768,3
11889,8
11961,3
12338,7
13373,2
13585,4
13785,2
13818,3
13867,2
13985,3
14250,1
14357,2
14884,2
15137,4
15246,2
15256,2
15271,4
344,7
349,6
424,6
657,8
975,13
1184,7
1285,4
1658,9
1693,12
1728,12
2264,3
2303,12
2388,6
2773,12
3378,3
3623,5
3883,14
4165,10
4514,11
4597,6
4737,7
4745,9
4800,4
4984,7
5011,3
5351,5
6007,8
6238,2
6475,10
6492,3
6661,4
7091,2
7235,4
7298,4
7307,11
7439,6
7458,2
7586,8
7807,7
7969,3
8586,4
8775,9
8963,9
9163,3
9212,5
9218,5
9223,4
9585,1
9746,10
9777,8
10031,2
10548,8
10645,6
10707,4
11231,2
11381,5
11395,6
11425,4
11474,6
11526,3
11591,5
11799,4
11887,4
11934,2
11944,2
11974,2
12040,7
12070,7
12253,2
12604,7
12803,2
12999,2
13039,5
13089,2
13147,3
13231,3
13254,3
13296,7
13324,2
13464,2
13501,3
13535,5
13595,3
13617,5
13981,3
14073,3
14902,2
15349,2
15424,1
15436,1
123,4
342,4
373,4
379,8
454,5
832,5
965,7
971,5
1018,5
1264,8
1448,5
1629,3
1678,13
1753,12
1958,8
1992,11
2179,4
2411,13
2476,7
3100,7
3191,6
3360,7
3643,8
3770,7
3785,7
4056,12
4175,6
4468,13
4813,5
4980,8
5277,7
5297,6
5712,6
5944,12
6192,3
6260,4
6338,9
6666,5
6697,3
6955,5
7050,4
7450,9
7708,4
7929,4
8035,9
8156,7
8370,6
8797,7
8938,4
9377,5
9740,3
9810,5
10173,7
10222,5
10277,7
10460,9
10658,9
10713,8
10738,5
11109,5
11398,7
11460,2
11466,8
11733,4
11746,2
11907,2
12361,6
12456,1
12616,2
13127,3
13386,2
13512,2
13699,4
13935,3
14000,3
14024,4
14319,2
14320,2
14511,3
14762,5
14911,2
15328,3
15472,1
158,2
199,14
242,10
270,7
284,8
690,14
1086,9
1563,11
1684,3
1983,3
2049,7
2065,15
2222,6
2416,5
2538,6
2709,7
3250,3
3535,3
3665,12
3822,6
4417,9
4434,6
4640,7
4710,3
4863,4
5081,14
5118,10
5159,7
5205,3
5295,8
5377,13
5414,13
5491,13
5519,3
6054,6
6114,7
6174,3
6286,6
6489,6
6556,6
6971,2
7243,12
7308,6
7315,4
7557,5
7820,7
7839,5
7844,9
8045,14
8059,9
8142,8
8617,2
8714,10
9025,7
9160,6
9308,4
9485,4
9661,12
9797,5
9849,3
10659,5
10672,3
10679,3
10773,3
10992,6
11336,4
11379,6
11612,2
11930,7
12091,4
12552,7
12788,3
12897,7
13019,2
13021,4
13197,3
13258,5
13455,2
13560,5
13808,7
13823,3
14053,4
14162,2
14258,1
14691,5
14738,5
15198,3
135,12
248,13
499,3
522,8
902,6
1095,8
1106,10
1567,6
1606,6
1788,7
2319,9
2611,7
2617,7
2731,8
2762,3
2890,2
3142,7
3146,8
3355,4
3558,8
3881,6
3914,8
3946,4
3948,10
4057,6
4116,3
4302,3
4769,8
4934,6
5293,6
5634,10
5793,5
5986,6
6220,7
6251,10
6802,9
7085,7
7154,2
7256,3
7582,12
7585,8
7772,9
7882,7
8195,9
8403,7
8575,3
8813,5
9149,4
9243,5
9356,11
9392,8
9823,6
10321,1
10335,4
10455,9
10649,3
10695,4
10969,3
11053,4
11203,2
11261,2
11325,4
11629,5
11657,2
11877,3
11879,8
11914,7
12345,2
13304,5
13361,2
13491,4
13536,5
13587,4
13773,3
13990,3
14167,2
14456,2
14529,3
14749,5
14789,4
15147,4
15205,2
15272,4
15456,1
42,7
119,12
337,9
466,5
506,6
566,5
909,4
1141,4
1312,3
1433,8
1437,11
1566,8
1954,11
2005,6
2124,12
2308,7
2334,8
2415,9
2493,5
3103,4
3113,7
3160,4
3286,12
3448,7
4509,7
5060,9
5141,7
5168,3
5569,8
5991,10
6395,4
6575,13
6805,13
6889,7
6982,2
7016,3
7134,7
7471,5
7502,9
7514,6
7959,6
8726,3
9549,1
9744,11
9772,5
9803,4
9818,7
9826,7
9876,6
9920,7
10039,2
10047,4
10123,3
10337,2
10609,6
10816,1
10884,1
11083,6
11097,4
11798,3
11857,3
11924,2
12038,5
12377,6
12619,5
13335,2
13970,3
14090,3
14380,2
14759,5
14797,6
15279,3
2,2
79,10
201,4
765,5
778,6
803,9
892,3
1262,6
1328,7
1572,9
1817,9
2162,12
2266,5
2897,6
2944,8
3366,3
3447,5
3556,5
4261,9
4856,11
4871,9
4901,6
4906,4
4920,6
4960,3
5079,8
5239,5
5703,5
5820,5
6037,8
6196,3
6246,8
6371,6
6519,9
6533,3
6603,5
6868,6
6883,4
7007,10
7064,9
7179,7
8089,11
8906,8
8944,8
9104,4
9388,8
9398,5
9490,3
9796,3
10021,7
10256,7
10919,3
11112,3
11233,6
11559,9
11593,7
11668,2
11678,2
11812,9
11999,2
12289,2
12584,5
12673,2
12747,7
13005,4
13031,4
13293,3
13603,5
13771,5
13973,3
14481,4
14674,3
14819,2
15180,5
131,2
149,2
276,15
962,8
1070,10
1761,5
1935,3
1984,7
2166,6
2302,2
2419,5
2605,7
2624,6
2974,11
3107,8
3130,4
3274,2
3536,12
3917,6
3942,10
3968,9
3988,5
4065,3
4532,4
4665,10
4771,9
4833,4
4883,5
5195,3
5199,3
5228,5
5314,6
5512,5
5734,13
5746,11
5977,13
6316,4
6330,4
6450,3
6502,4
6516,6
7313,2
7435,5
7625,9
7670,7
7918,2
8050,11
8168,5
8253,9
8316,9
8343,6
8444,5
9026,10
9180,2
9261,4
9430,7
9651,6
9665,13
9922,9
10102,4
10274,6
10353,7
10379,8
10491,3
10741,7
10749,7
10888,2
11599,6
12239,4
12572,4
12891,9
12911,4
12924,2
12984,2
13056,3
13763,3
14729,3
15144,4
15148,4
15255,2
15315,2
15395,2
15427,1
365,9
773,12
820,3
999,8
1092,2
1316,8
1557,6
1691,7
1763,6
1839,4
2115,7
2548,10
2593,4
2825,9
2938,7
3344,3
3737,10
3880,12
3921,11
3984,4
4112,10
4194,9
4886,7
5115,5
5487,8
6049,5
6208,11
6355,6
6404,3
6415,8
6474,9
6530,6
6681,2
6860,11
6926,7
6967,2
7045,2
7047,4
7056,5
7111,10
7167,6
7172,9
7189,8
7288,8
7457,8
7469,7
7575,8
7752,6
7916,5
8535,5
8554,4
8582,4
8763,9
8964,8
8991,4
9049,10
9136,5
9184,8
9424,4
9986,5
10856,4
10924,4
11355,7
11966,2
12144,10
12412,5
12547,6
12967,2
13382,2
14007,4
14045,2
14401,4
15055,2
15225,2
15318,3
294,5
357,4
529,6
905,13
1004,13
1187,3
1612,9
1819,11
1964,6
2000,8
2144,4
2276,9
3732,5
3950,10
4046,9
4414,7
4622,4
4702,8
4783,8
4836,4
5215,6
5617,5
5643,13
5644,11
5700,8
5878,2
5987,6
6016,5
6180,8
6596,5
6688,2
6777,16
6842,4
6952,3
7356,5
7374,3
7496,6
7577,5
7668,11
7678,3
7778,5
7782,2
8097,5
8489,3
8781,2
8806,7
8942,5
9171,6
9228,7
9504,1
9541,4
9999,4
10048,9
10204,7
10250,6
10298,5
10523,9
10537,3
10590,6
10999,4
11338,4
11392,4
11530,7
11737,6
12089,4
12183,3
12200,7
12221,7
12477,5
12521,5
12554,4
12603,3
12635,3
12932,2
13158,3
13299,3
13938,3
13964,3
13972,3
14091,5
14161,2
14543,2
14965,2
15037,4
15101,3
118,6
573,5
722,6
1112,10
1373,6
1390,3
1449,8
1503,7
1508,6
1571,6
1652,11
1885,4
1981,7
2010,3
2348,3
2642,11
2925,6
3186,11
3224,2
3321,7
3329,9
3617,4
4128,5
4236,7
4422,4
4671,13
4679,7
4724,7
4817,3
4854,14
4872,9
4903,14
4953,10
5078,3
5145,9
5208,5
5493,4
5535,5
5648,9
5873,13
6013,7
6269,5
6412,9
6645,2
6675,2
6701,9
7025,2
7658,9
7734,5
7809,11
7965,4
8103,8
8972,5
9010,7
9100,6
9102,7
9663,3
10160,2
10175,6
10185,1
10386,5
10821,2
10843,3
10892,1
11075,3
11345,3
11756,3
11955,2
12194,3
12416,1
12503,4
12735,3
12985,2
13280,5
13541,7
13607,7
13760,4
13820,3
13894,8
14239,2
14393,2
14742,4
14865,2
15104,3
124,2
281,9
571,8
1011,7
1193,4
1366,8
1428,10
1986,7
2073,2
2137,6
2661,4
3174,10
3289,7
3348,10
3483,12
3503,8
3585,3
3951,4
4060,9
4129,7
4146,7
4388,10
4556,9
4580,10
4911,6
5270,6
6151,5
6210,3
6652,12
6715,3
6800,10
7813,10
7835,8
7863,5
8076,9
8890,8
8891,4
9017,12
9115,2
9167,2
9220,5
9856,9
9863,6
9916,7
9990,6
10598,4
10694,3
10778,11
10883,1
11099,10
11555,3
11614,2
11705,3
11769,5
11853,6
11916,2
12135,7
12498,4
12860,2
13259,3
13639,5
13949,3
14043,2
14098,3
14632,4
14721,4
14741,6
14869,2
15009,2
1402,5
1879,6
2406,5
2461,5
2557,7
2792,9
2818,7
2883,6
3110,4
3225,5
3295,10
3299,12
3315,9
3520,5
3733,4
3768,8
3960,4
4095,3
4628,8
4955,13
4988,12
5209,8
5459,11
5584,6
6250,2
6297,4
6614,2
6704,5
7162,5
7415,2
7636,12
8833,10
9080,6
9428,6
9644,2
9808,5
9912,7
10436,5
10547,4
10804,1
11331,6
11448,2
11695,5
11787,6
11789,3
11795,5
11993,6
12019,6
12151,6
12820,2
12908,5
13144,3
13520,5
13555,4
13566,3
13653,4
13828,3
13862,8
13998,3
14016,3
14092,6
14136,3
14293,1
14622,4
14790,4
15067,2
15324,2
30,4
99,5
942,11
985,5
1702,8
1805,5
2011,2
2243,11
2869,13
3005,11
3048,7
3372,3
3515,8
3578,9
3989,9
4141,7
4218,4
4636,6
4860,8
5233,10
5268,6
5294,4
5533,12
5646,4
5906,5
5973,7
6111,11
6123,5
6130,4
6148,8
6399,7
7015,4
7018,3
7082,7
7643,12
7983,7
8380,6
8539,12
8908,4
8981,15
9032,5
9185,2
9232,8
9400,12
9996,8
10219,6
10305,2
10429,4
11063,10
11172,5
11219,4
11322,8
11365,3
11600,10
11902,2
12185,6
12233,8
12317,6
12386,3
12590,6
12798,3
12869,2
13400,5
14221,1
14252,1
14261,3
14583,3
14773,4
14948,2
